,targets,D-MPNN,D-MPNN with attention,MPNN,MPNN with attention,RNN+NN,RNN+NN with attention
745,17.39,18.43447,18.750744,16.217714,16.634727,16.26438,16.966734
746,52.2,46.60801,21.78188,39.72582,45.236813,48.747814,48.291126
747,5.89,10.302435,7.5965586,9.191926,9.461304,3.5815475,4.8472567
748,4.9,8.997256,6.6813097,10.420122,8.981241,3.4998987,4.464798
749,52.5,51.83314,16.438364,49.51501,47.20034,48.78636,48.644974
750,17.745,19.9347,9.019047,17.403522,15.604667,16.579725,17.454945
751,18.08,19.927,18.812164,18.105873,17.183722,16.49703,17.175827
752,3.2,6.531152,-4.093053,6.7248735,7.4495926,1.1096475,1.5604064
753,49.4,41.489914,27.039171,46.109592,40.2337,47.32611,46.284435
754,14.9,16.401556,10.344418,15.345526,15.120973,13.948042,13.967889
755,52.0,49.06901,9.785523,45.483578,54.9881,48.863617,48.247944
756,17.5,17.601763,5.940672,14.8873415,15.071645,16.536541,17.142776
757,17.385,19.773252,9.69033,15.999811,17.996893,16.153645,16.801521
758,4.9,9.985897,7.7750154,8.563118,8.974272,3.4262874,4.251342
759,18.075,18.44248,14.587177,18.498938,16.134392,16.505259,17.1783
760,14.895,15.495477,8.387949,15.341446,14.998192,13.933352,13.917694
761,3.2,3.3023365,-3.325517,2.326841,4.7453947,1.1156604,1.5399864
762,49.4,50.59774,14.733545,42.800945,50.24338,47.29762,46.245224
763,52.0,51.839516,11.688594,43.27875,46.27781,48.9292,48.404152
764,17.49,18.305098,4.0531015,14.233622,15.980586,16.627869,17.273264
765,22.86,19.70143,7.26649,18.788645,17.085474,21.060421,21.809237
766,10.1,8.519933,11.408643,8.124707,6.627261,9.914779,8.283504
767,2.36,1.7054431,10.693598,2.4235694,3.1731966,1.4715574,-0.01873895
768,-5.9,-2.8714612,10.299464,-1.5205796,-4.2421846,-5.686055,-5.343297
769,45.2,36.464146,27.610455,31.84653,37.148335,42.673485,40.579357
770,-2.0,-2.1547005,11.520229,-0.8531429,-1.5605404,-0.80606574,-1.7556489
771,25.85,26.951591,11.400071,23.336409,23.839546,26.161207,24.776834
772,19.7,21.61445,0.27580908,18.84032,17.646303,18.727373,17.908329
773,15.1,16.827145,-13.601672,11.022549,16.238585,15.397642,14.895001
774,16.4,15.856169,3.8362968,12.534101,12.699781,14.810682,14.017711
775,10.64,14.175082,2.2807462,14.302506,12.232477,12.75701,12.822199
776,15.3,18.98268,-3.2177346,21.455706,19.618483,16.138567,15.810033
777,11.1,13.880881,-5.0438967,14.290049,13.265117,11.856875,11.700217
778,21.26,25.194487,6.5872793,23.520983,22.14981,24.134533,23.340754
779,12.7,13.158735,-22.596615,13.368976,8.419639,11.655639,12.003338
780,25.125,25.189054,3.3478963,21.881308,19.571672,25.310177,25.280247
781,23.0,26.389923,16.600443,24.064707,19.260462,23.318123,23.100193
782,7.51,8.741941,15.175312,8.807987,9.419559,7.6740413,7.108629
783,0.6,1.7112072,3.6799972,-0.7393486,4.1716404,0.8712614,0.28902033
784,25.47,25.1553,17.410477,23.98725,20.42107,24.048752,23.592281
785,18.0,20.096243,8.195326,17.423628,17.6909,17.043943,16.918879
786,15.0,15.412513,2.6089294,16.118614,12.114724,13.702492,14.139591
787,14.8,14.369279,7.24607,13.965221,15.904933,13.114401,13.327001
788,23.534000000000002,23.323675,18.328718,22.813282,17.195158,23.505177,23.956436
789,11.5,12.384225,1.3192708,11.480665,8.205432,8.234576,9.772954
790,10.35,12.210762,11.721695,13.054345,9.279308,8.322133,9.889172
791,58.1,55.99287,14.62759,51.186405,48.552525,53.835716,52.34161
792,7.64,11.277276,10.814651,12.987738,12.071169,10.122787,10.338702
793,36.1,41.313625,26.022608,37.25716,42.246426,35.38874,33.51849
794,24.48,25.158665,12.9374895,25.922295,23.084194,25.047247,25.557404
795,11.86,10.892635,15.819681,14.240243,10.534775,11.352782,10.888902
796,11.6,13.553165,-1.775718,13.175306,9.251074,10.469027,10.463818
797,11.6,11.746036,12.535533,12.950106,12.931791,10.469027,10.463818
798,36.1,37.823063,29.141058,39.706707,35.986435,35.498814,33.44727
799,6.16,8.726552,12.331085,6.1019487,7.205715,5.737706,5.701831
800,6.375,8.319019,-1.402242,8.66245,7.1294928,8.284779,7.648243
801,6.865,8.644579,-16.768726,9.068323,7.6770315,5.897004,5.491666
802,25.09,23.97536,5.9094124,24.827608,22.678776,24.684135,25.420086
803,9.93,12.253833,15.165013,11.853798,10.3894415,8.88958,9.269817
804,24.03,22.884409,7.048746,22.830173,21.024899,23.903042,23.619017
805,9.97,9.550535,14.23291,11.54916,10.138673,9.894166,9.585286
806,30.0,33.669598,55.62784,24.925646,32.158783,34.457577,31.806126
807,6.4,7.6447716,-11.209348,6.646776,9.21131,5.741809,5.841568
808,6.69,10.206764,5.7421455,6.515258,9.78119,6.066471,5.969775
809,6.5,12.238651,14.553398,13.159228,13.763122,5.8240366,5.5718327
810,5.18,8.982562,-1.4375412,9.086144,6.7359514,4.981288,4.530656
811,5.89,6.8727007,0.57849485,8.295139,6.278969,5.035556,4.4190664
812,4.5,6.896903,-39.85923,5.298872,4.227622,5.403245,3.8218544
813,4.015,7.8953986,15.366993,7.3514853,5.0432415,3.767063,4.0133944
814,37.1,36.862423,16.584549,30.461985,25.442448,36.67667,33.78588
815,5.38,7.616103,28.971,5.058675,8.050307,4.9745293,4.643464
816,5.86,6.27162,13.4549055,3.5645235,9.382308,5.0103035,4.4233856
817,11.065,10.399722,20.535994,11.221217,10.843209,9.893942,9.154911
818,32.2,34.762787,28.637432,34.29724,24.984777,31.488045,30.652887
819,6.7,10.215312,-9.137147,8.482035,11.599121,4.9931316,5.3143883
820,6.745,10.154676,-54.805553,9.7957535,8.609122,4.99533,5.2780466
821,10.44,13.833642,0.5775402,13.27141,13.449099,10.142585,9.100545
822,44.2,46.14748,21.703089,48.990463,35.893497,43.40066,41.157154
823,8.86,12.913628,-29.374855,11.71062,13.425359,9.415464,8.615765
824,33.0,37.63721,-1.2763932,36.370365,32.112614,32.175053,31.262207
825,8.4,11.928134,-13.542256,9.661636,3.1255815,7.7932982,7.4479427
826,34.3,36.903976,32.75406,40.717117,36.15493,33.22162,32.322308
827,7.56,12.214895,10.035422,9.949473,10.068734,7.8842754,8.251405
828,4.9,10.936325,1.5091693,8.74486,6.453556,3.0712783,3.8119857
829,52.3,52.138947,9.614936,46.892807,51.587345,49.436123,48.866867
830,18.1375,19.63041,3.404103,19.697008,18.47576,16.827969,17.296848
831,3.9,6.983898,-6.6689386,5.2717047,6.4172525,3.093414,4.0188656
832,-1.39,-1.4431221,-22.398582,-2.7210324,3.2231662,2.166783,-0.18294355
833,54.7,54.391224,27.829039,43.574184,47.468433,51.122246,50.610096
834,7.5,10.734686,-2.583482,7.68265,5.8118105,5.530179,5.828334
835,20.36,21.328983,8.990983,18.542725,20.388176,19.623375,19.570139
836,1.8,6.040827,-14.733672,1.6055143,1.4372833,4.9422626,2.2724617
837,9.5,11.992821,-6.3981943,8.19965,6.6221094,6.405676,6.8152666
838,55.7,49.663765,22.100086,48.20211,54.300846,51.081238,51.031464
839,7.975,13.680489,-11.3704405,9.9039755,7.9128547,5.8531837,6.3791637
840,21.096,21.02507,-8.075368,17.957006,17.697641,19.789549,20.184246
841,6.4,8.929597,5.465314,8.205452,7.586589,5.859277,6.6293907
842,4.9,10.219317,-18.880646,11.007482,8.954939,5.1378403,6.3055925
843,52.3,52.037186,1.8047311,45.660843,46.53907,50.557426,50.6385
844,18.135,20.979107,18.381483,20.263847,18.99427,18.99148,20.325087
845,26.15,21.64045,5.8643713,20.810482,18.969858,22.536818,23.579092
846,12.8,12.527297,-11.060229,10.343185,9.880966,8.164498,9.071762
847,18.88,19.212234,-2.5881436,16.58287,18.375118,20.988506,19.827625
848,14.8,12.979722,6.5935946,11.938646,9.652143,11.511307,11.738465
849,28.125,21.174274,19.27611,20.844402,19.804245,24.213934,24.10648
850,47.5,39.547516,27.846342,47.381706,43.754112,45.314156,44.66549
851,12.98,15.627451,14.816799,15.287444,16.287613,12.759621,13.110864
852,21.105,20.677279,3.6843898,19.544018,16.105108,20.40574,20.725693
853,55.7,51.011814,25.818739,40.953453,47.16563,51.472443,51.43366
854,4.4,10.604636,-6.0463724,8.145752,4.2492743,3.5972364,4.0786095
855,3.3,8.571835,5.943969,8.312799,8.249452,2.9318702,3.6266153
856,16.125,18.677698,-3.4925683,16.200052,15.622033,16.614834,17.051685
857,16.015,18.233856,1.8757904,14.867815,16.757925,16.296633,16.56614
858,10.65,11.406787,11.047959,10.779849,8.853482,9.673524,9.507262
859,5.38,3.7121751,4.80361,5.762785,6.0196276,4.8908577,4.302698
860,6.26,8.533518,-20.860813,9.172977,11.885192,5.390133,4.8245764
861,16.395,17.623861,5.532462,16.191391,17.848774,16.115217,16.449373
862,50.5,48.122974,-7.5573034,48.472973,42.12785,48.622593,48.565468
863,2.8,4.150255,10.393904,4.41661,5.309904,3.926934,1.5830877
864,-9.5,-6.923171,5.583557,-6.6261187,-4.2359037,-9.665893,-11.166076
865,37.7,31.272709,24.081995,28.420462,28.15421,37.815647,35.791832
866,-10.9,-9.3049,6.6482496,-8.289279,-2.993499,-5.8783274,-7.71589
867,33.5,33.807713,28.984869,33.18903,27.459764,33.537212,32.706036
868,1.44,4.359496,7.9435534,3.0909078,6.786624,3.2475326,0.77819616
869,10.17,11.64412,10.723168,9.418446,9.5567045,9.911988,8.963287
870,38.0,31.397083,24.352272,30.024166,28.102476,37.099842,32.89741
871,3.75,1.855231,4.537266,4.9089746,5.207801,5.669487,5.7595997
872,19.66,14.039832,8.1631365,11.773146,10.795914,20.187206,18.221685
873,7.8,6.3850174,-0.15023825,2.8859317,4.5938473,7.60948,7.539872
874,12.48,13.222384,10.185393,9.627901,12.212734,13.660854,11.714654
875,4.54,4.0100136,17.685001,0.6929806,9.594669,5.6183414,4.5298605
876,35.9,34.57324,24.882927,29.518084,27.480461,34.309853,31.1488
877,-2.0,-3.060115,-13.204213,-3.7802098,-4.099021,-4.4262285,-5.762542
878,38.4,36.106197,13.422826,32.454426,27.841398,36.85829,34.903744
879,4.62,6.632098,16.584936,4.221451,7.4134483,5.2810936,4.9416504
880,8.155,8.531795,-1.02234,9.281307,7.9251566,8.041976,7.06476
881,7.955,7.154007,-1.5366623,9.916016,7.8480306,7.8412814,6.973255
882,39.0,40.110573,25.46173,40.394157,32.790356,38.66535,35.09292
883,5.375,8.744986,-5.950362,9.805845,8.843895,6.064745,5.1203756
884,1.7,-7.0673475,15.78791,-4.2482557,-13.68999,-3.0206463,-5.7421045
885,7.57,-3.4694664,2.8168876,-12.678586,4.130474,-7.879401,-9.3877
886,-15.2,-10.879554,2.4671123,-6.4400625,-9.759246,-15.483527,-17.14489
887,-14.9,-13.757419,8.957471,-8.455756,-12.4467,-12.466086,-14.333308
888,32.2,27.121511,28.349152,22.070047,27.213562,33.360413,25.051777
889,3.38,5.1003313,9.942596,4.75918,4.362693,3.4701326,2.2241447
890,34.7,40.034668,25.290068,28.956871,31.525373,35.780712,32.21499
891,42.8,36.459816,19.24802,35.942196,32.09667,41.484547,37.77472
892,7.466666667,4.53214,8.545883,6.3657856,6.626768,7.8902297,6.563245
