"",,,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3−NO2−Aniline,7.68,,,,,,,,,0.03,,,,,,,,,,,,,0.28,,,,,,,,,1.54,,
"",,,0.01,,,,,,,,,,,0.37,,,,,,,,,,,,,,,,,,,,
4−F−3−NO2−Aniline,7.68,,,,0.04,,,,,,,,,,,,,,,,,,,,,0.43 1.38,,,,,,,,
"",,,0.05,,,,,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,
"2,6−(MeO)2−Pyridine",7.65,,,,,,,,0.07,,,,,,,,,,,,,,,,,,,,,,,,,
"",,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ph3P,7.62,,,,,,,,,0.05,,,,,,0.16,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,0.28,,,,,,,,,,,1.50,,,,,1.48,
Indazole,7.61,,,0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,0.23,,,,,,,,,,,,,,,,,,,
Caffeine,7.51,,,,,,,,,,,,,,,,,,0.67,,,,,,,,,,,,,,,
"",,,,,,,,,,,0.77,,0.88,,,,,,,,,,,,,,,,,,,,,
Quinoxaline,7.40,,,,0.85,,,,,,,,,,,,,,,1.52,,,,,,,,,,,,,,
Ph2P−(CH 2 )3−PPh2−H +,7.4,,0.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,1.20,,,,,,,,,,,,,,,,,,,,,,
TMPH+,7.0,,,,,1.28 0.58,,,,,,,,,,,,,,,1.51,,,,,,,,,,,,,
"",,,,,,,,,,0.53,,,,,,,,,,,,,,1.40,,,,,,,,,,
Benzotriazole,6.89,1.43,,,,,,,0.21,,,,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,1.40,,,,,,,,,1.42,,,,,,,,,,,,,,,,,
2−Cl−Pyridine,6.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",,,0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(1−Napht)3P,6.55,,,,0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,0.53,,,,,,,,,,,,,,,,,,
MePh2N,6.52,,,0.67,,,,,,0.44,,,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,0.69,,,,,,,,,,,,,,,,,,,,
"4−NO2−N ,N−Dimethylaniline",6.46,,,,,,0.57,,0.31,,,,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,0.68,,0.35,,0.29,,,,,,,,,,,,,,,,,,,
4−NO2−Imidazole,6.34,,0.24,,0.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,0.28,,,,,1.50,1.48
"",Indazole,7.61,,,0.23,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,0.23,,,,,,,,,
"",Caffeine,7.51,,,,,,,,,,,,,,,,,0.67,,,,,
"",,,,,,,,,,,0.77,,0.88,,,,,,,,,,,
"",Quinoxaline,7.40,,,0.85,,,,,,,,,,,,,,,1.52,,,,
Ph2P−(CH,2)3−PPh2−H +,7.4,,0.86,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,1.20,,,,,,,,,,,,
"",TMPH+,7.0,,,,,1.28 0.58,,,,,,,,,,,,,,1.51,,,
"",,,,,,,,,,0.53,,,,,,,,,,,,1.40,,
Benzotriazole,,6.89,1.43,,,,,,0.21,,,,,,,,,,,,,,,
"",,,,,,,,1.40,,,,,,,,,1.42,,,,,,,
2−Cl−Pyridine,,6.79,,,,,,,,,,,,,,,,,,,,,,
"",,,,0.24,,,,,,,,,,,,,,,,,,,,
"",(1−Napht)3P,6.55,,,0.27,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,0.53,,,,,,,,
"",MePh2N,6.52,,,0.67,,,,,0.44,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,0.69,,,,,,,,,,
"4−NO2−N ,N−Dimethylaniline",,6.46,,,,,0.57,,0.31,,,,,,,,,,,,,,,
"",,,,,,,,,,,0.68,,0.35,,0.29,,,,,,,,,
4−NO2−Imidazole,,6.34,,0.24,0.31,,,,,,,,,,,,,,,,,,,
"2,5−Cl2−Aniline",,6.23,,,,,0.06,,,,,,,,,,,,,,,,,
"",,,,−0.01,,,,,,,,,,,,,,,,,,,,
(−NMe−CH2−CH2−)3N,33.14,,,,,,,,,,,,
"",,0.03,,,,,,,,,,,
t−BuP2(dma)5,33.09,,,,,,,,,,,,
PhP3(pyrr)7,32.74,,,,,,,,,,,,
"",,,,,,1.21,,,,,,,
Ph−CH=P(pyrr)3,32.42,1.12,,,0.68,,,,dma,pyrr,pip cp,,ch
"",,,0.78,,,,,,,,,,
ProtonSp−N=P(pyrr)3,32.06,,,0.48,,,,,,,,,
"",,,,,,,0.11,,,,,,
4−MeO−C6H4P3(dma)7,31.95,,,,0.61,,,,,,,,
"",,0.51,,,,,,,,,,,
PhP3(dma)7,31.44,,0.58,,,,,,,,,,
"",,,,,,,,0.91,,,,,
PhP1(tmg)3,31.34,,,,,,1.72 0.80,,tmg,bn,1-Napht,,tmp
