,solute,solute SMILES,solvent,solvent SMILES,pka,ref
407,Uracil ,C1=CNC(=O)NC1=O,H2O,,0.5,pKa_values_of_nitrogen_heterocycles.pdf
408,Thymine ,CC1=CNC(=O)NC1=O,H2O,,0.0,pKa_values_of_nitrogen_heterocycles.pdf
409,"2,4,6-Trinitrophenol
acid)",skip,MeCN,,11.0017,DCE_2011_pKa_Table_MeCN.pdf
410,4-F-C6H4C(=O)NHTf,skip,MeCN,,10.651,
411,"2,3,4,5,6-(CF3)5-Phenol",skip,MeCN,,10.4611,
412,"2,3,4,6-(CF3)4-C6HCH(CN)2",skip,MeCN,,10.4511,
413,4-Cl-C6H4C(=O)NHTf,skip,MeCN,,10.360999999999999,
414,HCl,Cl,MeCN,,10.3,
415,(4-Cl-C6H4SO2)2NH,skip,MeCN,,10.201,
416,4-CF3-C6F4CH(CN)2,skip,MeCN,,10.191,
417,"2,3,4,5,6-(CF3)5C6SH",skip,MeCN,,10.105,
418,4-NO2-C6H4SO2NHTos,skip,MeCN,,10.041,
419,4-Cl-3-NO2C6H3SO2NHTos,skip,MeCN,,9.711,
420,4-NO2-C6H4C(=O)NHTf,skip,MeCN,,9.491,
421,4-NO2-C6H4SO2NH--SO2C6H4-4-Cl,skip,MeCN,,9.171,
422,C6(CF3)5CH(CN)2,skip,MeCN,,8.865,
423,4-Cl-3-NO2-C6H3SO2NH--SO2C6H4-4-Cl,skip,MeCN,,8.805,
424,"p-Toluenesulfonicacid(TosOH, TsOH)",skip,MeCN,,8.515,
425,(4-NO2-C6H4SO2)2NH,skip,MeCN,,8.1915,
426,"2,4,6-(SO2OCH2CF2CF2H)3-Phenol",skip,MeCN,,8.175,
427,"2,4,6-(SO2OCH2CF3)3-Phenol",skip,MeCN,,7.975,
428,1-Naphtalenesulfonic acid(1-C10H7SO3H),skip,MeCN,,7.8915,
429,4-Cl-3-NO2-C6H3SO2NH--SO2-C6H4-3-NO2,skip,MeCN,,7.885,
430,C6H5CH(Tf)2,skip,MeCN,,7.8515,
431,4-Cl-3-NO2-C6H3SO2NH--SO2C6H4-4-NO2,skip,MeCN,,7.845,
432,C6F5SO2NHSO2C6H4-4-Cl,skip,MeCN,,7.575,
433,(4-Cl-3-NO2-C6H3SO2)2NH,skip,MeCN,,7.475,
434,"4-chloro-benzenesulfonicacid 
(4-Cl-C6H4-SO3H)",skip,MeCN,,7.215,
435,C6F5SO2NHSO2C6H4-3-NO2,skip,MeCN,,6.735,
436,3-nitro-benzenesulfonic acid(3-NO2-C6H4SO3H),skip,MeCN,,6.715,
437,C6F5SO2NHSO2C6H4-4-NO2,skip,MeCN,,6.605,
438,4-nitro-benzenesulfonic acid(4-NO2-C6H4SO3H),skip,MeCN,,6.415,
439,3-NO2-C6H4SO2CH(CN)2,skip,MeCN,,6.225,
440,C6F5SO2NH--SO2C6H3-3-NO2-4-Cl,skip,MeCN,,6.185,
441,4-MeO-C6H4C(=NTf)NHTf,skip,MeCN,,6.0915,
442,4-NO2-C6H4SO2CH(CN)2,skip,MeCN,,6.065,
443,4-Me-C6H4SO2NHTf,skip,MeCN,,5.8615,
444,4-Me-C6H4C(=NTf)NHTf,skip,MeCN,,5.8615,
445,C6H5C(=NTf)NHTf,skip,MeCN,,5.7115,
446,C6H5SO2NHTf,skip,MeCN,,5.5515,
447,4-F-C6H4C(=NTf)NHTf,skip,MeCN,,5.3315,
448,4-Cl-C6H4-C(=NTf)NHTf,skip,MeCN,,5.2415,
449,HBr,Br,MeCN,,5.5,
450,"2,4,6-(SO2F)3-Phenol",skip,MeCN,,5.2515,
451,(C6F5SO2)2NH,skip,MeCN,,5.115,
452,4-Cl-C6H4SO2NHTf,skip,MeCN,,5.0215,
453,4-Cl-C6H4SO(=NTf)NHTos,skip,MeCN,,4.8115,
454,4-NO2-C6H4C(=NTf)NHTf,skip,MeCN,,4.6715,
455,"2,4,6-Tf3-Phenol",skip,MeCN,,4.4815,
456,(CN2)2C=C(CN)OH,skip,MeCN,,4.39,
457,4-NO2-C6H4SO2NHTf,skip,MeCN,,4.0815,
458,4-Cl-C6H4SO(=NTf)NHSO2-C6H4-4-Cl,skip,MeCN,,4.0315,
459,"2,4-(NO2)2-C6H3SO3H",skip,MeCN,,3.99,
460,"2,3,5-tricyano-cyclopentadiene",skip,MeCN,,3.6815,
461,4-Cl-C6H4-SO(=NTf)NH--SO2C6H4-4-NO2,skip,MeCN,,3.3315,
462,HI,I,MeCN,,2.8,
